Type,Cost,Amount,Coin,Fees,Status,Date,Decode,Exchange
Buy,50.00,1.22383895,LTC,1.99,COMPLETED,"November 12, 2018",GBP,Coinbase
Buy,100.00,0.20994322,ETH,3.84,COMPLETED,"April 22, 2018",GBP,Coinbase
Buy,100.00,0.74024073,LTC,3.84,COMPLETED,"March 09, 2018",GBP,Coinbase
Buy,100.00,0.16042381,ETH,3.84,COMPLETED,"February 25, 2018",GBP,Coinbase
Buy,50.00,0.42684324,LTC,1.99,COMPLETED,"February 11, 2018",GBP,Coinbase
Buy,100.00,1.10074779,LTC,3.84,COMPLETED,"February 02, 2018",GBP,Coinbase
Buy,50.00,0.35601117,LTC,1.99,COMPLETED,"January 16, 2018",GBP,Coinbase
Buy,50.00,0.35094832,LTC,1.99,CANCELED,"January 16, 2018",GBP,Coinbase
Buy,218.51,1.08027258,LTC,3.21,COMPLETED,"January 11, 2018",EUR,Coinbase
Sell,132.16,0.13270659,ETH,2.99,COMPLETED,"January 11, 2018",EUR,Coinbase
Sell,86.35,0.00784666,BTC,2.99,COMPLETED,"January 11, 2018",EUR,Coinbase
Buy,30.00,0.14880453,LTC,1.99,COMPLETED,"January 09, 2018",GBP,Coinbase
Buy,20.00,0.08796323,LTC,1.49,COMPLETED,"January 06, 2018",GBP,Coinbase
Buy,100.00,0.13270659,ETH,3.84,COMPLETED,"January 05, 2018",GBP,Coinbase
Buy,100.00,0.00784666,BTC,3.84,COMPLETED,"January 05, 2018",GBP,Coinbase
Buy,100.00,0.00782222,BTC,3.84,CANCELED,"January 05, 2018",GBP,Coinbase
Buy,300.00,20,QKC,0.3,COMPLETED,"June 7, 2018",INR,WazirX
Buy,200.00,20,QKC,0.2,COMPLETED,"June 20, 2018",INR,WazirX
Buy,160.00,20,QKC,0.16,COMPLETED,"June 20, 2018",INR,WazirX
Buy,168.00,24,QKC,0.168,COMPLETED,"June 23, 2018",INR,WazirX
Buy,200.00,40,QKC,0.2,COMPLETED,"July 14, 2018",INR,WazirX
Buy,275.00,100,QKC,0.275,COMPLETED,August 29 2018,INR,WazirX
Buy,125.00,50,QKC,0.125,COMPLETED,August 29 2018,INR,WazirX
Sell,137.50,50,QKC,0.1375,COMPLETED,"August 31, 2018",INR,WazirX
Buy,87.50,35,QKC,0.0875,COMPLETED,"August 31, 2018",INR,WazirX
Buy,91.00,35,QKC,0.091,COMPLETED,"August 31, 2018",INR,WazirX
Sell,98.00,35,QKC,0.098,COMPLETED,"August 31, 2018",INR,WazirX
Sell,99.75,35,QKC,0.09975,COMPLETED,"August 31, 2018",INR,WazirX
Buy,94.50,35,QKC,0.0945,COMPLETED,"August 31, 2018",INR,WazirX
Sell,288.75,105,QKC,0.28875,COMPLETED,"September 2, 2018",INR,WazirX
Sell,96.25,35,QKC,0.09625,COMPLETED,"September 4, 2018",INR,WazirX
Buy,87.50,35,QKC,0.0875,COMPLETED,"September 4, 2018",INR,WazirX
Buy,280.00,10,BAT,0.28,COMPLETED,"May 17, 2018",INR,WazirX
Buy,210.00,10,BAT,0.21,COMPLETED,May 28 2018,INR,WazirX
Buy,150.00,10,BAT,0.15,COMPLETED,May 28 2018,INR,WazirX
Buy,190.00,10,BAT,0.19,COMPLETED,"May 30, 2018",INR,WazirX
Buy,160.00,10,BAT,0.16,COMPLETED,"June 16, 2018",INR,WazirX
Buy,160.00,10,BAT,0.16,COMPLETED,"June 20, 2018",INR,WazirX
Sell,200.00,10,BAT,0.2,COMPLETED,"June 25, 2018",INR,WazirX
Buy,270.00,20,BAT,0.27,COMPLETED,"August 19, 2018",INR,WazirX
Buy,320.00,500,NPXS,0.32,COMPLETED,June 16 2018,INR,WazirX
Buy,280.00,500,NPXS,0.28,COMPLETED,"June 21, 2018",INR,WazirX
Buy,255.00,500,NPXS,0.255,COMPLETED,"June 21, 2018",INR,WazirX
Buy,1132.50,7550,NPXS,1.1325,COMPLETED,"August 4, 2018",INR,WazirX
Buy,110.00,1000,NPXS,0.11,COMPLETED,"September 8, 2018",INR,WazirX
Buy,0.00,2513.264682,NPXS,0,COMPLETED,"September 8, 2019",INR,WazirX
Buy,480.00,0.001,BTC,0.48,COMPLETED,"August 6, 2018",INR,WazirX
Sell,499.00,0.001,BTC,0.499,COMPLETED,"August 13, 2018",INR,WazirX
Buy,450.00,0.001,BTC,0.45,COMPLETED,"September 8, 2018",INR,WazirX
Sell,0.00092,10,XRP,0.00000092,COMPLETED,"November 18, 2018",BTC,WazirX
Sell,0.00275,30,XRP,0.0000027522,COMPLETED,"November 18, 2018",BTC,WazirX
Buy,140.00,0.01,ETH,0.14,COMPLETED,"September 8, 2018",INR,WazirX
Sell,1131.44,15.66,USDT,1.131435,COMPLETED,"August 4, 2018",INR,WazirX
Sell,1963.30,27.08,USDT,1.9633,COMPLETED,"August 4, 2018",INR,WazirX
Buy,511.00,7,USDT,0.511,COMPLETED,"September 8, 2018",INR,WazirX
Buy,7.00,14,ZRX,0.007,COMPLETED,"November 15, 2018",USDT,WazirX
Buy,550.00,5,ZRX,0.55,COMPLETED,"May 16, 2018",INR,WazirX
Buy,450.00,5,ZRX,0.45,COMPLETED,"May 16, 2018",INR,WazirX
Buy,350.00,5,ZRX,0.35,COMPLETED,"May 18, 2018",INR,WazirX
Buy,350.00,5,ZRX,0.35,COMPLETED,"May 30, 2018",INR,WazirX
Buy,300.00,5,ZRX,0.3,COMPLETED,"June 13, 2018",INR,WazirX
Buy,300.00,5,ZRX,0.3,COMPLETED,"June 17, 2018",INR,WazirX
Buy,580.00,10,ZRX,0.58,COMPLETED,"June 20, 2018",INR,WazirX
Buy,275.00,5,ZRX,0.275,COMPLETED,"June 21, 2018",INR,WazirX
Buy,1899.66,27.08,USDT,0,COMPLETED,"August 4, 2018",INR,WazirX
Buy,1099.33,15.66,USDT,0,COMPLETED,"August 4, 2018",INR,WazirX
Buy,95.00,40,XRP,0.152,COMPLETED,"January 4, 2018",EUR,Kraken
Buy,3.84,0.002,BCH,0.006144,COMPLETED,"January 8, 2018",EUR,Kraken
Sell,0.01457668,0.99840256,LTC,0.00002332,COMPLETED,"February 2, 2018",BTC,Kraken
Sell,0.00002329,0.00159489,LTC,0.00000004,COMPLETED,"February 2, 2018",BTC,Kraken
Sell,0.00000004,0.00000255,LTC,0,COMPLETED,"February 2, 2018",BTC,Kraken
Buy,0.01350000,300,XLM,0.0000216,COMPLETED,"February 2, 2018",BTC,Kraken
Sell,0.00529200,0.28,LTC,0.00000847,COMPLETED,"March 2, 2018",BTC,Kraken
Buy,0.00493200,60,XRP,0.000012823,COMPLETED,"March 2, 2018",BTC,Kraken
Sell,0.00029952,0.00199681,BCH,0.00000048,COMPLETED,"April 23, 2018",BTC,Kraken
Sell,0.00000048,0.00000318,BCH,0,COMPLETED,"April 23, 2018",BTC,Kraken
Buy,0.00169000,0.1,LTC,0.0000027,COMPLETED,"April 25, 2018",BTC,Kraken
Sell,0.00099,10,XRP,0.00000099,COMPLETED,"November 18, 2018",BTC,WazirX
Sell,0.00147223,0.087737,LTC,0.00000147,COMPLETED,"January 9, 2018",BTC,Kucoin
Buy,0.00147076,4.4689,DRGN,0.0044689,COMPLETED,"January 9, 2018",BTC,Kucoin
Sell,0.0025288,0.148578,LTC,0.00000253,COMPLETED,"January 10, 2018",BTC,Kucoin
Buy,0.00252621,3.9472,EOS,0.0039472,COMPLETED,"January 10, 2018",BTC,Kucoin
Sell,0.02026758,1.9432,EOS,0.00002027,COMPLETED,"January 12, 2018",ETH,Kucoin
Buy,0.0202473,0.751152,NEBL,0.00075115,COMPLETED,"January 12, 2018",ETH,Kucoin
Sell,0.10946226,0.5882,LTC,0.00010946,COMPLETED,"January 13, 2018",ETH,Kucoin
Sell,0.00532604,0.3133,LTC,0.00000533,COMPLETED,"January 13, 2018",BTC,Kucoin
Buy,0.00353246,3.996,CVC,0.003996,COMPLETED,"January 13, 2018",ETH,Kucoin
Buy,0.00530754,6.004,CVC,0.006004,COMPLETED,"January 13, 2018",ETH,Kucoin
Buy,0.00170175,1.001,NANO,0.001001,COMPLETED,"January 14, 2018",BTC,Kucoin
Buy,0.00186833,0.176253,NEO,0.00017625,COMPLETED,"January 14, 2018",BTC,Kucoin
Buy,0.00175069,0.165155,NEO,0.00016516,COMPLETED,"January 14, 2018",BTC,Kucoin
Sell,46.726042,0.341066,NEO,0.04672604,COMPLETED,"January 14, 2018",USDT,Kucoin
Buy,46.67930887,0.00361827,BTC,0.00000362,COMPLETED,"January 14, 2018",USDT,Kucoin
Buy,0.00361462,0.323603,NEO,0.0003236,COMPLETED,"January 14, 2018",BTC,Kucoin
Sell,0.00368239,0.323279,NEO,0.00000368,COMPLETED,"January 14, 2018",BTC,Kucoin
Buy,0.00367873,0.322979,NEO,0.00032298,COMPLETED,"January 15, 2018",BTC,Kucoin
Sell,0.00310545,0.264744,NEO,0.00000311,COMPLETED,"January 15, 2018",BTC,Kucoin
Sell,0.00067932,0.057913,NEO,0.00000068,COMPLETED,"January 15, 2018",BTC,Kucoin
Buy,0.00378099,0.317197,NEO,0.0003172,COMPLETED,"January 15, 2018",BTC,Kucoin
Sell,0.00411626,0.316879,NEO,0.00000412,COMPLETED,"January 15, 2018",BTC,Kucoin
Buy,0.00411213,0.330584,NEO,0.00033058,COMPLETED,"January 15, 2018",BTC,Kucoin
Sell,0.0039862,0.330254,NEO,0.00000399,COMPLETED,"January 15, 2018",BTC,Kucoin
Buy,0.00398222,0.296076,NEO,0.00029608,COMPLETED,"January 16, 2018",BTC,Kucoin
Sell,0.00399303,0.29578,NEO,0.00000399,COMPLETED,"January 16, 2018",BTC,Kucoin
Buy,0.00396339,0.288246,NEO,0.00028825,COMPLETED,"January 16, 2018",BTC,Kucoin
Sell,0.00403203,0.287957,NEO,0.00000403,COMPLETED,"January 16, 2018",BTC,Kucoin
Buy,0.00403563,0.299157,NEO,0.00029916,COMPLETED,"January 16, 2018",BTC,Kucoin
Sell,0.00421391,0.298858,NEO,0.00000421,COMPLETED,"January 16, 2018",BTC,Kucoin
Sell,92.0689921,0.100512,ETH,0.09206899,COMPLETED,"January 17, 2018",USDT,Kucoin
Buy,4.66523102,0.005121,ETH,0.00000512,COMPLETED,"January 17, 2018",USDT,Kucoin
Buy,87.31024029,0.09584,ETH,0.00009584,COMPLETED,"January 17, 2018",USDT,Kucoin
Buy,0.000911,0.000001,ETH,0,COMPLETED,"January 17, 2018",USDT,Kucoin
Sell,18.51321246,0.021204,ETH,0.01851321,COMPLETED,"January 17, 2018",USDT,Kucoin
Sell,69.54765384,0.079656,ETH,0.06954765,COMPLETED,"January 17, 2018",USDT,Kucoin
Sell,0.0008731,0.000001,ETH,0.00000087,COMPLETED,"January 17, 2018",USDT,Kucoin
Buy,81.08380988,0.093847,ETH,0.00009385,COMPLETED,"January 17, 2018",USDT,Kucoin
Buy,6.89040016,0.007975,ETH,0.00000798,COMPLETED,"January 17, 2018",USDT,Kucoin
Sell,87.886944,0.101721,ETH,0.08788694,COMPLETED,"January 17, 2018",USDT,Kucoin
Buy,87.79890676,0.103146,ETH,0.00010315,COMPLETED,"January 17, 2018",USDT,Kucoin
Sell,87.60733923,0.103042,ETH,0.08760734,COMPLETED,"January 17, 2018",USDT,Kucoin
Buy,87.51900423,0.091584,ETH,0.00009158,COMPLETED,"January 17, 2018",USDT,Kucoin
Buy,0.09149289,0.653516,NEO,0.00065352,COMPLETED,"January 17, 2018",ETH,Kucoin
Buy,0.00000028,0.000002,NEO,0,COMPLETED,"January 17, 2018",ETH,Kucoin
Sell,0.09303261,0.652865,NEO,0.00009303,COMPLETED,"January 17, 2018",ETH,Kucoin
Buy,0.09293959,0.659146,NEO,0.00065915,COMPLETED,"January 17, 2018",ETH,Kucoin
Sell,0.09482213,0.658487,NEO,0.00009482,COMPLETED,"January 17, 2018",ETH,Kucoin
Buy,0.09472732,0.657363,NEO,0.00065736,COMPLETED,"January 17, 2018",ETH,Kucoin
Sell,0.09456552,0.656705,NEO,0.00009457,COMPLETED,"January 17, 2018",ETH,Kucoin
Buy,0.09447092,0.674773,NEO,0.00067477,COMPLETED,"January 17, 2018",ETH,Kucoin
Sell,0.0957118,0.674098,NEO,0.00009571,COMPLETED,"January 17, 2018",ETH,Kucoin
Sell,0.0684954,0.38053,LTC,0.0000685,COMPLETED,"January 17, 2018",ETH,Kucoin
Sell,0.00477647,0.0524,ETH,0.00000478,COMPLETED,"January 19, 2018",BTC,Kucoin
Sell,103.3762227,0.00899941,BTC,0.10337622,COMPLETED,"January 19, 2018",USDT,Kucoin
Buy,103.2736311,0.00904098,BTC,0.00000904,COMPLETED,"January 19, 2018",USDT,Kucoin
Sell,103.4880018,0.00903194,BTC,0.103488,COMPLETED,"January 19, 2018",USDT,Kucoin
Buy,103.3845479,0.00906882,BTC,0.00000907,COMPLETED,"January 19, 2018",USDT,Kucoin
Sell,103.2819467,0.099993,ETH,0.10328195,COMPLETED,"January 19, 2018",USDT,Kucoin
Buy,103.1786207,0.101419,ETH,0.00010142,COMPLETED,"January 19, 2018",USDT,Kucoin
Sell,47.11660124,0.00426616,BTC,0.0471166,COMPLETED,"January 19, 2018",USDT,Kucoin
Sell,52.94520155,0.00479359,BTC,0.0529452,COMPLETED,"January 19, 2018",USDT,Kucoin
Buy,0.6556352,0.00006116,BTC,0.00000006,COMPLETED,"January 19, 2018",USDT,Kucoin
Buy,99.3062208,0.00926364,BTC,0.00000926,COMPLETED,"January 19, 2018",USDT,Kucoin
Sell,66.76312486,0.068475,ETH,0.06676312,COMPLETED,"January 19, 2018",USDT,Kucoin
Sell,32.02094993,0.032842,ETH,0.03202095,COMPLETED,"January 19, 2018",USDT,Kucoin
Buy,98.68455386,0.103011,ETH,0.00010301,COMPLETED,"January 19, 2018",USDT,Kucoin
Sell,0.0001056,0.00000001,BTC,0.00000011,COMPLETED,"January 19, 2018",USDT,Kucoin
Sell,98.37229475,0.00931547,BTC,0.09837229,COMPLETED,"January 19, 2018",USDT,Kucoin
Buy,98.27476192,0.0089483,BTC,0.00000895,COMPLETED,"January 19, 2018",USDT,Kucoin
Sell,97.43891498,0.00893935,BTC,0.09743891,COMPLETED,"January 19, 2018",USDT,Kucoin
Buy,97.34145569,0.00846006,BTC,0.00000846,COMPLETED,"January 19, 2018",USDT,Kucoin
Sell,96.3566916,0.0084516,BTC,0.09635669,COMPLETED,"January 19, 2018",USDT,Kucoin
Buy,96.260304,0.00859467,BTC,0.00000859,COMPLETED,"January 20, 2018",USDT,Kucoin
Sell,95.46003494,0.00858608,BTC,0.09546003,COMPLETED,"January 20, 2018",USDT,Kucoin
Buy,95.36460314,0.00854828,BTC,0.00000855,COMPLETED,"January 20, 2018",USDT,Kucoin
Sell,3.44266532,0.00031038,BTC,0.00344267,COMPLETED,"January 20, 2018",USDT,Kucoin
Sell,5.58038324,0.00050311,BTC,0.00558038,COMPLETED,"January 20, 2018",USDT,Kucoin
Sell,85.69772057,0.00772624,BTC,0.08569772,COMPLETED,"January 20, 2018",USDT,Kucoin
Buy,94.62599715,0.00859455,BTC,0.00000859,COMPLETED,"January 20, 2018",USDT,Kucoin
Sell,55.10718057,0.005,BTC,0.05510718,COMPLETED,"January 20, 2018",USDT,Kucoin
Sell,25.63167226,0.00232562,BTC,0.02563167,COMPLETED,"January 20, 2018",USDT,Kucoin
Sell,13.89075679,0.00126034,BTC,0.01389076,COMPLETED,"January 20, 2018",USDT,Kucoin
Buy,8.35681,0.00075971,BTC,0.00000076,COMPLETED,"January 20, 2018",USDT,Kucoin
Buy,19.20191779,0.00170079,BTC,0.0000017,COMPLETED,"January 20, 2018",USDT,Kucoin
Buy,52.64184556,0.00465651,BTC,0.00000466,COMPLETED,"January 20, 2018",USDT,Kucoin
Buy,14.33440085,0.00126797,BTC,0.00000127,COMPLETED,"January 20, 2018",USDT,Kucoin
Sell,47.39302401,0.00423152,BTC,0.04739302,COMPLETED,"January 20, 2018",USDT,Kucoin
Buy,41.656171,0.288278,NEO,0.00028828,COMPLETED,"January 20, 2018",USDT,Kucoin
Buy,5.6836185,0.039333,NEO,0.00003933,COMPLETED,"January 20, 2018",USDT,Kucoin
Buy,0.0059245,0.000041,NEO,0.00000004,COMPLETED,"January 20, 2018",USDT,Kucoin
Sell,0.02178564,0.161975,NEO,0.00002179,COMPLETED,"January 21, 2018",ETH,Kucoin
Buy,0.0217128,43.6,REQ,0.0436,COMPLETED,"January 21, 2018",ETH,Kucoin
Buy,0.00314,2,PRL,0.002,COMPLETED,"January 21, 2018",ETH,Kucoin
Sell,0.00290418,5.9028,REQ,0.0000029,COMPLETED,"January 21, 2018",ETH,Kucoin
Sell,0.00758979,15.4264,REQ,0.00000759,COMPLETED,"January 21, 2018",ETH,Kucoin
Sell,1.92606291,0.015285,NEO,0.00192606,COMPLETED,"January 22, 2018",USDT,Kucoin
Sell,45.59577,0.00414507,BTC,0.04559577,COMPLETED,"January 22, 2018",USDT,Kucoin
Sell,8.86568585,0.070357,NEO,0.00886569,COMPLETED,"January 22, 2018",USDT,Kucoin
Sell,109.7514851,0.110303,ETH,0.10975149,COMPLETED,"January 22, 2018",USDT,Kucoin
Buy,60.33976032,0.00553525,BTC,0.00000554,COMPLETED,"January 22, 2018",USDT,Kucoin
Buy,7.9326812,0.008012,ETH,0.00000801,COMPLETED,"January 22, 2018",USDT,Kucoin
Buy,97.70028691,0.094033,ETH,0.00009403,COMPLETED,"January 22, 2018",USDT,Kucoin
Sell,55.57358439,0.00552971,BTC,0.05557358,COMPLETED,"January 23, 2018",USDT,Kucoin
Buy,55.518056,0.470492,NEO,0.00047049,COMPLETED,"January 23, 2018",USDT,Kucoin
Sell,0.00564025,0.470021,NEO,0.00000564,COMPLETED,"January 24, 2018",BTC,Kucoin
Buy,0.00134224,0.111853,NEO,0.00011185,COMPLETED,"January 26, 2018",BTC,Kucoin
Sell,10.33268309,0.00112936,BTC,0.01033268,COMPLETED,"February 2, 2018",USDT,Kucoin
Sell,10.33268309,0.00112936,BTC,0.01033268,COMPLETED,"February 2, 2018",USDT,Kucoin
Sell,15.84385607,0.00173173,BTC,0.01584386,COMPLETED,"February 2, 2018",USDT,Kucoin
Sell,2.76231111,0.00030192,BTC,0.00276231,COMPLETED,"February 2, 2018",USDT,Kucoin
Buy,25.755664,0.00292678,BTC,0.00000293,COMPLETED,"February 2, 2018",USDT,Kucoin
Buy,13.476672,0.00153144,BTC,0.00000153,COMPLETED,"February 2, 2018",USDT,Kucoin
Sell,0.00205,0.999999,NANO,0.00000205,COMPLETED,"February 3, 2018",BTC,Kucoin
Buy,0.00650171,3.125822,NANO,0.00312582,COMPLETED,"February 3, 2018",BTC,Kucoin
Sell,0.00261856,1.483611,NANO,0.00000262,COMPLETED,"February 4, 2018",BTC,Kucoin
Sell,0.00289297,1.639085,NANO,0.00000289,COMPLETED,"February 4, 2018",BTC,Kucoin
Buy,0.010161,9,PRL,0.009,COMPLETED,"February 10, 2018",ETH,Kucoin
Buy,0.0187501,14.2478,PRL,0.0142478,COMPLETED,"February 10, 2018",ETH,Kucoin
Buy,0.02172611,16.5092,PRL,0.0165092,COMPLETED,"February 10, 2018",ETH,Kucoin
Buy,0.05130584,38.9862,PRL,0.0389862,COMPLETED,"February 10, 2018",ETH,Kucoin
Buy,0.146,1,NEO,0.001,COMPLETED,"February 26, 2018",ETH,Kucoin
Buy,0.014181,32.6,CVC,0.0326,COMPLETED,"February 27, 2018",ETH,Kucoin
Buy,0.01116861,0.641211,NANO,0.00064121,COMPLETED,"March 1, 2018",ETH,Kucoin
Sell,0.00105597,0.006904,NEO,0.00000106,COMPLETED,"March 1, 2018",ETH,Kucoin
Sell,0.01588187,0.103837,NEO,0.00001588,COMPLETED,"March 1, 2018",ETH,Kucoin
Sell,0.01178647,0.640569,NANO,0.00001179,COMPLETED,"March 1, 2018",ETH,Kucoin
Buy,0.01673521,47.9519,REQ,0.0479519,COMPLETED,"March 2, 2018",ETH,Kucoin
Buy,0.00001679,0.0481,REQ,0.0000481,COMPLETED,"March 2, 2018",ETH,Kucoin
Buy,0.000156,3,CAT,0.003,COMPLETED,"March 4, 2018",ETH,Kucoin
Buy,0.01324099,46.574,REQ,0.046574,COMPLETED,"March 15, 2018",ETH,Kucoin
Sell,0.015755,46,REQ,0.00001576,COMPLETED,"March 20, 2018",ETH,Kucoin
Sell,0.02827557,70.7066,REQ,0.00002828,COMPLETED,"March 21, 2018",ETH,Kucoin
Buy,0.04398304,2.609,NEBL,0.002609,COMPLETED,"March 21, 2018",ETH,Kucoin
Buy,0.00000347,0.000206,NEBL,0.00000021,COMPLETED,"March 21, 2018",ETH,Kucoin
Sell,0.00017982,2.997,CAT,0.00000018,COMPLETED,"March 23, 2018",ETH,Kucoin
Sell,0.07385393,3.356997,NEBL,0.00007385,COMPLETED,"March 24, 2018",ETH,Kucoin
Buy,0.07393863,5.090264,NANO,0.00509026,COMPLETED,"March 26, 2018",ETH,Kucoin
Buy,0.00002109,0.001452,NANO,0.00000145,COMPLETED,"March 26, 2018",ETH,Kucoin
Sell,0.02073444,34.5574,CVC,0.00002073,COMPLETED,"April 10, 2018",ETH,Kucoin
Buy,0.02071371,1.836322,NANO,0.00183632,COMPLETED,"April 12, 2018",ETH,Kucoin
Sell,0.10236059,80.6624,PRL,0.00010236,COMPLETED,"April 14, 2018",ETH,Kucoin
Buy,0.00979313,7.0683,PRL,0.0070683,COMPLETED,"April 14, 2018",ETH,Kucoin
Buy,0.016922,1,EOS,0.001,COMPLETED,"April 14, 2018",ETH,Kucoin
Buy,0.012801,10,PRL,0.01,COMPLETED,"April 14, 2018",ETH,Kucoin
Buy,0.01202,10,PRL,0.01,COMPLETED,"April 15, 2018",ETH,Kucoin
Buy,0.016578,1,EOS,0.001,COMPLETED,"April 15, 2018",ETH,Kucoin
Buy,0.01608,1,EOS,0.001,COMPLETED,"April 15, 2018",ETH,Kucoin
Sell,0.0160394,1,EOS,0.00001604,COMPLETED,"April 15, 2018",ETH,Kucoin
Sell,0.01321751,9.98,PRL,0.00001322,COMPLETED,"April 18, 2018",ETH,Kucoin
Buy,0.010014,10,PRL,0.01,COMPLETED,"April 25, 2018",ETH,Kucoin
Sell,0.00415374,1.997,EOS,0.00000415,COMPLETED,"April 29, 2018",BTC,Kucoin
Buy,0.00805,10,PRL,0.01,COMPLETED,"June 2, 2018",ETH,Kucoin
Buy,0.0066,10,PRL,0.01,COMPLETED,"June 4, 2018",ETH,Kucoin
Buy,0.0065,10,PRL,0.01,COMPLETED,"June 4, 2018",ETH,Kucoin
Buy,0.006,10,PRL,0.01,COMPLETED,"June 9, 2018",ETH,Kucoin
Buy,0.005,10,PRL,0.01,COMPLETED,"June 10, 2018",ETH,Kucoin
Buy,0.00512774,0.174212,ETC,0.00017421,COMPLETED,"June 12, 2018",ETH,Kucoin
Sell,0.00176427,1.0978,EOS,0.00000176,COMPLETED,"June 17, 2018",BTC,Kucoin
Sell,0.00028992,0.1804,EOS,0.00000029,COMPLETED,"June 17, 2018",BTC,Kucoin
Sell,0.0002319,0.1443,EOS,0.00000023,COMPLETED,"June 17, 2018",BTC,Kucoin
Sell,0.00027835,0.1732,EOS,0.00000028,COMPLETED,"June 17, 2018",BTC,Kucoin
Sell,0.00019478,0.1212,EOS,0.00000019,COMPLETED,"June 17, 2018",BTC,Kucoin
Sell,0.00045497,0.2831,EOS,0.00000045,COMPLETED,"June 17, 2018",BTC,Kucoin
Sell,0.00028685,0.2134,QTUM,0.00000029,COMPLETED,"June 25, 2018",BTC,Kucoin
Buy,0.00028657,5.545,DRGN,0.005545,COMPLETED,"June 26, 2018",BTC,Kucoin
Sell,0.00600254,0.174037,ETC,0.000006,COMPLETED,"June 26, 2018",ETH,Kucoin
Buy,0.00599656,183.3810398,VET,0.18338104,COMPLETED,"August 7, 2018",ETH,Kucoin
Buy,0.00803,174.5652174,VET,0.17456522,COMPLETED,"November 15, 2018",ETH,Kucoin
Buy,0.00013795,0.016423,NANO,0.00001642,COMPLETED,"November 15, 2018",ETH,Kucoin
Buy,0.0918335,10.93256,NANO,0.01093256,COMPLETED,"November 15, 2018",ETH,Kucoin
Buy,3.252,400,ADA,0.00243757,COMPLETED,"November 12, 2018",BNB,Binance
Sell,0.0207586,0.00383,LTC,0.00001557,COMPLETED,"November 12, 2018",BNB,Binance
Sell,6.6124,1.22,LTC,0.0049593,COMPLETED,"November 12, 2018",BNB,Binance
Sell,0.10010156,77.0012,PRL,0.000100102,COMPLETED,"October 25, 2018",ETH,Kucoin
Buy,0.2134,0.086783,QTUM,0,COMPLETED,,NEO,Kucoin
Sell,0.01247126,199.62,VET,0,COMPLETED,14/03/18 5:36,ETH,Kucoin
Sell,0.00076969,12.32,VET,0,COMPLETED,14/03/18 5:36,ETH,Kucoin
Buy,0.01177432,212.15,VET,0,COMPLETED,02/03/18 10:39,ETH,Kucoin
Sell,0.01114684,199.8,VET,0,COMPLETED,01/03/18 6:04,ETH,Kucoin
Buy,0.01165,200,VET,0,COMPLETED,19/01/18 3:05,ETH,Kucoin
Buy,0.005506,911.59,VET,0,COMPLETED,04/02/18 3:39,BTC,Kucoin
Buy,0.00414957,807.23,VET,0,COMPLETED,29/04/18 23:45,BTC,Kucoin
Buy,0.00321102,679.71,VET,0,COMPLETED,17/06/18 13:26,BTC,Kucoin
,,,,,,,,